OrderID,Date,SalesPerson,Region,Category,Product,Quantity,UnitPrice,Discount,Status,CustomerName,Gender,Remark,TotalAmount
1063,2025-02-23,Zhang San,广东,Clothing,Prod_63,18,127,1.0,Returned,Cust_63,Female,投诉: Quality,2286.0
1064,2025-01-08,Bob,广东,Home,Prod_64,2,264,1.0,Pending,Cust_64,Female,Urgent,528.0
1065,2025-04-01,Li Si,浙江,Electronics,Prod_65,48,406,0.95,Completed,Cust_65,Female,Urgent,18513.6
1066,2025-02-20,Alice,上海,Clothing,Prod_66,34,474,0.8,Returned,Cust_66,Male,OK,12892.800000000001
1067,2025-02-24,Wang Wu,广东,Books,Prod_67,48,143,0.9,Completed,Cust_67,Male,退款申请,6177.6
1068,2025-03-03,Alice,北京,Electronics,Prod_68,47,114,0.8,Pending,Cust_68,Female,Urgent,4286.400000000001
1069,2025-01-03,Bob,上海,Electronics,Prod_69,16,327,0.95,Cancelled,Cust_69,Female,,4970.4
1070,2025-03-22,Li Si,广东,Electronics,Prod_70,17,191,0.9,Returned,Cust_70,Male,,2922.3
1071,2025-03-20,Li Si,北京,Home,Prod_71,1,144,0.8,Cancelled,Cust_71,Male,Urgent,115.2
1072,2025-03-11,Li Si,四川,Books,Prod_72,46,140,0.95,Returned,Cust_72,Male,投诉: Quality,6118.0
1073,2025-01-10,Bob,上海,Electronics,Prod_73,47,475,0.9,Pending,Cust_73,Female,,20092.5
1074,2025-02-17,Alice,广东,Home,Prod_74,6,439,1.0,Pending,Cust_74,Female,Urgent,2634.0
1075,2025-03-14,Li Si,四川,Home,Prod_75,24,368,0.9,Pending,Cust_75,Male,投诉: Quality,7948.8
1076,2025-03-30,Li Si,四川,Electronics,Prod_76,24,433,0.9,Pending,Cust_76,Female,投诉: Quality,9352.800000000001
1077,2025-01-15,Bob,广东,Clothing,Prod_77,17,485,1.0,Completed,Cust_77,Female,退款申请,8245.0
1078,2025-01-09,Bob,四川,Electronics,Prod_78,6,230,1.0,Completed,Cust_78,Male,投诉: Quality,1380.0
1079,2025-03-10,Li Si,广东,Electronics,Prod_79,45,309,0.8,Completed,Cust_79,Male,OK,11124.0
1080,2025-01-27,Li Si,上海,Home,Prod_80,7,231,0.8,Cancelled,Cust_80,Female,Urgent,1293.6000000000001
1081,2025-03-02,Bob,广东,Books,Prod_81,50,483,0.95,Pending,Cust_81,Female,,22942.5
1082,2025-01-17,Bob,浙江,Electronics,Prod_82,49,224,0.9,Returned,Cust_82,Male,OK,9878.4
1083,2025-03-08,Bob,广东,Electronics,Prod_83,50,476,0.8,Returned,Cust_83,Male,Urgent,19040.0
1084,2025-03-21,Li Si,北京,Home,Prod_84,19,248,0.9,Returned,Cust_84,Male,投诉: Quality,4240.8
1085,2025-01-10,Wang Wu,四川,Electronics,Prod_85,9,381,0.8,Pending,Cust_85,Male,OK,2743.2000000000003
1086,2025-01-04,Alice,上海,Electronics,Prod_86,29,199,0.8,Cancelled,Cust_86,Female,OK,4616.8
1087,2025-03-02,Zhang San,北京,Electronics,Prod_87,25,27,1.0,Pending,Cust_87,Female,Urgent,675.0
1088,2025-02-03,Wang Wu,上海,Electronics,Prod_88,28,94,0.8,Completed,Cust_88,Female,,2105.6
1089,2025-02-15,Zhang San,浙江,Electronics,Prod_89,38,380,1.0,Completed,Cust_89,Female,OK,14440.0
1090,2025-02-27,Bob,浙江,Electronics,Prod_90,6,479,0.9,Pending,Cust_90,Male,Urgent,2586.6
1091,2025-02-28,Wang Wu,上海,Books,Prod_91,2,74,1.0,Pending,Cust_91,Male,,148.0
1092,2025-03-06,Bob,广东,Books,Prod_92,50,338,0.9,Pending,Cust_92,Male,退款申请,15210.0
1093,2025-01-13,Bob,四川,Books,Prod_93,7,76,0.9,Completed,Cust_93,Female,OK,478.8
1094,2025-02-04,Alice,浙江,Books,Prod_94,34,204,0.95,Cancelled,Cust_94,Female,OK,6589.2
1095,2025-02-26,Wang Wu,上海,Home,Prod_95,3,339,0.8,Completed,Cust_95,Male,投诉: Quality,813.6
1096,2025-02-21,Alice,浙江,Home,Prod_96,31,328,0.95,Completed,Cust_96,Female,OK,9659.6
1097,2025-03-12,Li Si,北京,Clothing,Prod_97,32,84,1.0,Completed,Cust_97,Male,退款申请,2688.0
1098,2025-02-04,Wang Wu,广东,Books,Prod_98,39,452,0.95,Completed,Cust_98,Male,OK,16746.6
1099,2025-03-14,Zhang San,上海,Books,Prod_99,24,228,0.9,Cancelled,Cust_99,Male,,4924.8
1100,2025-02-01,Li Si,上海,Electronics,Prod_100,21,275,0.95,Pending,Cust_100,Female,,5486.25
1101,2025-01-14,Zhang San,浙江,Books,Prod_101,34,153,0.9,Returned,Cust_101,Female,投诉: Quality,4681.8
1102,2025-03-15,Zhang San,上海,Home,Prod_102,18,89,1.0,Completed,Cust_102,Female,Urgent,1602.0
1103,2025-02-09,Bob,上海,Electronics,Prod_103,36,485,0.9,Completed,Cust_103,Male,OK,15714.0
1104,2025-02-01,Li Si,广东,Home,Prod_104,15,365,0.9,Pending,Cust_104,Male,OK,4927.5
1105,2025-01-06,Wang Wu,广东,Books,Prod_105,9,226,0.95,Completed,Cust_105,Male,投诉: Quality,1932.3
1106,2025-02-25,Wang Wu,广东,Clothing,Prod_106,15,279,0.95,Completed,Cust_106,Female,OK,3975.75
1107,2025-03-27,Bob,广东,Home,Prod_107,50,427,0.9,Completed,Cust_107,Male,退款申请,19215.0
1108,2025-03-16,Bob,四川,Electronics,Prod_108,50,313,0.9,Pending,Cust_108,Male,,14085.0
1109,2025-01-28,Wang Wu,四川,Home,Prod_109,22,293,1.0,Returned,Cust_109,Female,投诉: Quality,6446.0
1110,2025-01-31,Zhang San,四川,Clothing,Prod_110,41,182,1.0,Completed,Cust_110,Male,退款申请,7462.0
1111,2025-03-31,Li Si,浙江,Electronics,Prod_111,13,474,0.8,Cancelled,Cust_111,Male,投诉: Quality,4929.6
1112,2025-01-29,Zhang San,四川,Books,Prod_112,16,420,0.95,Pending,Cust_112,Male,退款申请,6384.0
1113,2025-03-24,Bob,浙江,Home,Prod_113,43,117,1.0,Completed,Cust_113,Male,投诉: Quality,5031.0
1114,2025-02-14,Alice,广东,Home,Prod_114,13,294,0.95,Completed,Cust_114,Female,投诉: Quality,3630.8999999999996
1115,2025-01-17,Alice,北京,Books,Prod_115,10,233,0.9,Cancelled,Cust_115,Female,投诉: Quality,2097.0
1116,2025-02-02,Zhang San,上海,Electronics,Prod_116,19,226,0.8,Cancelled,Cust_116,Female,,3435.2000000000003
1117,2025-01-17,Li Si,北京,Home,Prod_117,9,362,0.9,Completed,Cust_117,Female,,2932.2000000000003
1118,2025-01-20,Li Si,上海,Electronics,Prod_118,42,168,1.0,Completed,Cust_118,Male,,7056.0
1119,2025-03-02,Alice,四川,Home,Prod_119,33,446,1.0,Completed,Cust_119,Male,退款申请,14718.0
1120,2025-03-13,Li Si,广东,Clothing,Prod_120,44,394,0.95,Cancelled,Cust_120,Female,退款申请,16469.2
1121,2025-02-23,Alice,北京,Books,Prod_121,18,197,0.95,Pending,Cust_121,Female,投诉: Quality,3368.7
1122,2025-01-13,Li Si,广东,Home,Prod_122,13,411,0.8,Cancelled,Cust_122,Female,投诉: Quality,4274.400000000001
1123,2025-02-14,Bob,广东,Home,Prod_123,50,187,0.9,Pending,Cust_123,Female,退款申请,8415.0
1124,2025-01-24,Alice,浙江,Home,Prod_124,32,104,1.0,Cancelled,Cust_124,Male,Urgent,3328.0
1125,2025-01-01,Li Si,广东,Clothing,Prod_125,20,293,0.8,Returned,Cust_125,Male,Urgent,4688.0
1126,2025-03-09,Li Si,北京,Books,Prod_126,13,24,0.9,Cancelled,Cust_126,Male,退款申请,280.8
1127,2025-01-20,Li Si,北京,Clothing,Prod_127,4,137,0.95,Pending,Cust_127,Male,OK,520.6
1128,2025-03-14,Bob,上海,Books,Prod_128,47,237,0.9,Cancelled,Cust_128,Female,退款申请,10025.1
1129,2025-02-02,Bob,四川,Books,Prod_129,18,62,0.95,Returned,Cust_129,Male,Urgent,1060.2
1130,2025-04-01,Alice,北京,Home,Prod_130,22,231,0.95,Returned,Cust_130,Male,退款申请,4827.9
1131,2025-03-14,Wang Wu,上海,Electronics,Prod_131,50,180,0.95,Returned,Cust_131,Female,OK,8550.0
1132,2025-01-12,Bob,浙江,Electronics,Prod_132,5,181,1.0,Completed,Cust_132,Male,Urgent,905.0
1133,2025-01-11,Zhang San,北京,Books,Prod_133,45,38,1.0,Pending,Cust_133,Male,,1710.0
1134,2025-01-26,Bob,北京,Home,Prod_134,9,44,0.8,Pending,Cust_134,Male,投诉: Quality,316.8
1135,2025-02-27,Alice,广东,Electronics,Prod_135,1,178,1.0,Cancelled,Cust_135,Male,Urgent,178.0
1136,2025-01-02,Li Si,四川,Books,Prod_136,33,175,0.9,Cancelled,Cust_136,Female,投诉: Quality,5197.5
1137,2025-01-02,Bob,上海,Home,Prod_137,30,138,0.95,Pending,Cust_137,Female,,3933.0
1138,2025-03-20,Alice,浙江,Books,Prod_138,19,59,0.9,Cancelled,Cust_138,Female,OK,1008.9
1139,2025-01-16,Li Si,四川,Books,Prod_139,24,500,0.95,Completed,Cust_139,Female,,11400.0
1140,2025-03-18,Li Si,广东,Clothing,Prod_140,10,206,0.95,Completed,Cust_140,Male,退款申请,1957.0
1141,2025-01-23,Wang Wu,北京,Home,Prod_141,37,259,0.9,Cancelled,Cust_141,Male,OK,8624.7
1142,2025-02-11,Alice,上海,Books,Prod_142,41,50,0.8,Completed,Cust_142,Male,OK,1640.0
1143,2025-02-14,Bob,上海,Books,Prod_143,7,393,0.8,Cancelled,Cust_143,Male,OK,2200.8
1144,2025-02-08,Bob,浙江,Clothing,Prod_144,29,64,0.8,Returned,Cust_144,Male,OK,1484.8000000000002
1145,2025-01-30,Alice,广东,Electronics,Prod_145,18,62,0.8,Pending,Cust_145,Female,Urgent,892.8000000000001
1146,2025-02-03,Li Si,北京,Clothing,Prod_146,29,13,0.9,Cancelled,Cust_146,Male,Urgent,339.3
1147,2025-03-18,Zhang San,浙江,Electronics,Prod_147,33,312,1.0,Completed,Cust_147,Female,投诉: Quality,10296.0
1148,2025-03-03,Alice,浙江,Clothing,Prod_148,15,196,0.8,Returned,Cust_148,Female,OK,2352.0
1149,2025-03-25,Wang Wu,广东,Clothing,Prod_149,44,247,1.0,Completed,Cust_149,Male,OK,10868.0
1150,2025-02-28,Alice,浙江,Home,Prod_150,21,465,0.95,Returned,Cust_150,Male,Urgent,9276.75
1151,2025-03-03,Wang Wu,浙江,Clothing,Prod_151,23,158,0.8,Cancelled,Cust_151,Female,Urgent,2907.2000000000003
1152,2025-02-18,Li Si,广东,Electronics,Prod_152,8,387,0.8,Completed,Cust_152,Female,Urgent,2476.8
1153,2025-01-16,Wang Wu,四川,Books,Prod_153,35,54,0.95,Completed,Cust_153,Male,退款申请,1795.5
1154,2025-02-15,Zhang San,上海,Clothing,Prod_154,26,342,0.9,Returned,Cust_154,Female,投诉: Quality,8002.8
1155,2025-01-22,Wang Wu,广东,Books,Prod_155,16,359,0.9,Pending,Cust_155,Male,,5169.6
1156,2025-02-21,Li Si,四川,Clothing,Prod_156,25,167,1.0,Completed,Cust_156,Female,退款申请,4175.0
1157,2025-02-25,Alice,四川,Home,Prod_157,20,173,1.0,Pending,Cust_157,Female,Urgent,3460.0
1158,2025-03-12,Wang Wu,北京,Electronics,Prod_158,43,107,0.95,Returned,Cust_158,Female,Urgent,4370.95
1159,2025-01-16,Li Si,上海,Electronics,Prod_159,14,484,0.9,Returned,Cust_159,Male,Urgent,6098.400000000001
1160,2025-03-25,Li Si,上海,Electronics,Prod_160,6,108,0.8,Cancelled,Cust_160,Female,,518.4
1161,2025-01-21,Wang Wu,四川,Clothing,Prod_161,20,123,0.95,Returned,Cust_161,Male,投诉: Quality,2337.0
1162,2025-02-06,Zhang San,上海,Clothing,Prod_162,34,220,1.0,Returned,Cust_162,Female,Urgent,7480.0
1163,2025-02-23,Bob,广东,Electronics,Prod_163,26,26,0.9,Completed,Cust_163,Female,投诉: Quality,608.4
1164,2025-03-08,Alice,上海,Books,Prod_164,20,81,0.8,Completed,Cust_164,Female,,1296.0
1165,2025-02-26,Wang Wu,广东,Books,Prod_165,12,170,0.95,Pending,Cust_165,Male,OK,1938.0
1166,2025-03-20,Bob,浙江,Clothing,Prod_166,18,233,1.0,Returned,Cust_166,Male,投诉: Quality,4194.0
1167,2025-02-02,Li Si,浙江,Books,Prod_167,22,400,1.0,Pending,Cust_167,Female,OK,8800.0
1168,2025-01-12,Alice,北京,Books,Prod_168,36,63,0.9,Returned,Cust_168,Female,投诉: Quality,2041.2
1169,2025-03-18,Alice,四川,Electronics,Prod_169,5,257,0.9,Cancelled,Cust_169,Male,,1156.5
1170,2025-01-08,Alice,四川,Clothing,Prod_170,5,219,1.0,Returned,Cust_170,Male,投诉: Quality,1095.0
1171,2025-01-10,Wang Wu,浙江,Home,Prod_171,43,341,0.9,Completed,Cust_171,Male,Urgent,13196.7
1172,2025-01-24,Alice,广东,Clothing,Prod_172,7,303,0.9,Pending,Cust_172,Female,投诉: Quality,1908.9
1173,2025-02-07,Bob,上海,Books,Prod_173,13,323,0.8,Completed,Cust_173,Female,投诉: Quality,3359.2000000000003
1174,2025-01-25,Bob,北京,Electronics,Prod_174,8,88,0.8,Completed,Cust_174,Female,OK,563.2
1175,2025-01-09,Zhang San,北京,Books,Prod_175,40,223,0.8,Cancelled,Cust_175,Male,Urgent,7136.0
1176,2025-02-19,Li Si,四川,Home,Prod_176,5,44,0.8,Returned,Cust_176,Male,投诉: Quality,176.0
1177,2025-02-27,Li Si,广东,Books,Prod_177,1,300,0.9,Cancelled,Cust_177,Male,退款申请,270.0
1178,2025-02-27,Alice,浙江,Clothing,Prod_178,11,152,1.0,Pending,Cust_178,Male,Urgent,1672.0
1179,2025-03-20,Alice,浙江,Clothing,Prod_179,28,162,0.95,Returned,Cust_179,Female,OK,4309.2
1180,2025-02-27,Wang Wu,四川,Electronics,Prod_180,49,204,0.9,Returned,Cust_180,Male,OK,8996.4
1181,2025-03-20,Bob,四川,Electronics,Prod_181,31,447,0.9,Cancelled,Cust_181,Male,退款申请,12471.300000000001
1182,2025-02-18,Li Si,四川,Clothing,Prod_182,13,55,0.8,Completed,Cust_182,Female,投诉: Quality,572.0
1183,2025-02-11,Bob,浙江,Home,Prod_183,4,439,0.8,Cancelled,Cust_183,Male,投诉: Quality,1404.8000000000002
1184,2025-03-18,Bob,北京,Electronics,Prod_184,50,372,0.95,Completed,Cust_184,Male,OK,17670.0
1185,2025-01-20,Alice,浙江,Books,Prod_185,2,259,1.0,Completed,Cust_185,Male,Urgent,518.0
1186,2025-02-11,Alice,四川,Clothing,Prod_186,15,278,0.95,Cancelled,Cust_186,Male,Urgent,3961.5
1187,2025-01-25,Bob,上海,Electronics,Prod_187,50,369,0.8,Returned,Cust_187,Female,退款申请,14760.0
1188,2025-01-09,Li Si,四川,Clothing,Prod_188,25,213,0.9,Completed,Cust_188,Male,退款申请,4792.5
1189,2025-01-24,Li Si,北京,Books,Prod_189,20,310,1.0,Cancelled,Cust_189,Male,退款申请,6200.0
1190,2025-03-04,Bob,浙江,Home,Prod_190,14,287,0.8,Returned,Cust_190,Male,投诉: Quality,3214.4
1191,2025-01-08,Li Si,北京,Electronics,Prod_191,38,290,0.95,Returned,Cust_191,Female,Urgent,10469.0
1192,2025-03-19,Wang Wu,北京,Clothing,Prod_192,48,401,1.0,Cancelled,Cust_192,Female,投诉: Quality,19248.0
1193,2025-03-29,Alice,广东,Books,Prod_193,16,279,0.8,Completed,Cust_193,Male,投诉: Quality,3571.2000000000003
1194,2025-01-18,Zhang San,浙江,Home,Prod_194,33,187,0.9,Completed,Cust_194,Female,Urgent,5553.900000000001
1195,2025-03-09,Wang Wu,浙江,Clothing,Prod_195,50,345,0.8,Pending,Cust_195,Female,退款申请,13800.0
1196,2025-03-21,Li Si,北京,Electronics,Prod_196,6,220,0.95,Cancelled,Cust_196,Female,投诉: Quality,1254.0
1197,2025-01-03,Zhang San,浙江,Books,Prod_197,38,330,0.9,Completed,Cust_197,Female,OK,11286.0
1198,2025-01-13,Zhang San,广东,Books,Prod_198,26,411,0.8,Pending,Cust_198,Female,投诉: Quality,8548.800000000001
1199,2025-03-19,Wang Wu,上海,Books,Prod_199,28,324,1.0,Completed,Cust_199,Female,OK,9072.0
1200,2025-02-06,Bob,浙江,Home,Prod_200,39,351,1.0,Cancelled,Cust_200,Female,OK,13689.0
1201,2025-01-13,Bob,广东,Electronics,Prod_201,39,368,0.9,Pending,Cust_201,Female,,12916.800000000001
1202,2025-03-13,Bob,上海,Clothing,Prod_202,41,291,0.8,Cancelled,Cust_202,Male,投诉: Quality,9544.800000000001
1203,2025-02-24,Alice,广东,Clothing,Prod_203,15,294,0.9,Returned,Cust_203,Male,,3969.0
1204,2025-03-11,Wang Wu,北京,Electronics,Prod_204,35,337,1.0,Returned,Cust_204,Female,Urgent,11795.0
1205,2025-02-03,Bob,四川,Electronics,Prod_205,31,130,0.95,Pending,Cust_205,Male,,3828.5
1206,2025-02-15,Li Si,浙江,Home,Prod_206,44,85,0.8,Cancelled,Cust_206,Female,OK,2992.0
1207,2025-02-01,Wang Wu,上海,Clothing,Prod_207,27,499,0.9,Pending,Cust_207,Male,OK,12125.7
1208,2025-03-08,Li Si,北京,Home,Prod_208,50,477,0.8,Pending,Cust_208,Male,OK,19080.0
1209,2025-03-04,Wang Wu,广东,Electronics,Prod_209,13,498,1.0,Returned,Cust_209,Female,Urgent,6474.0
1210,2025-03-13,Zhang San,上海,Electronics,Prod_210,34,378,0.95,Completed,Cust_210,Female,投诉: Quality,12209.4
1211,2025-03-08,Alice,上海,Home,Prod_211,28,355,0.9,Pending,Cust_211,Male,Urgent,8946.0
1212,2025-02-01,Bob,北京,Electronics,Prod_212,20,362,0.95,Completed,Cust_212,Female,Urgent,6878.0
1213,2025-03-29,Bob,四川,Electronics,Prod_213,1,465,0.9,Completed,Cust_213,Female,,418.5
1214,2025-02-03,Alice,四川,Home,Prod_214,8,429,0.95,Completed,Cust_214,Male,OK,3260.3999999999996
1215,2025-03-31,Li Si,北京,Clothing,Prod_215,9,34,0.95,Pending,Cust_215,Female,退款申请,290.7
1216,2025-03-14,Zhang San,浙江,Books,Prod_216,7,175,0.95,Pending,Cust_216,Female,投诉: Quality,1163.75
1217,2025-03-20,Alice,四川,Clothing,Prod_217,24,341,0.8,Completed,Cust_217,Male,OK,6547.200000000001
1218,2025-03-20,Zhang San,浙江,Home,Prod_218,25,439,1.0,Completed,Cust_218,Male,Urgent,10975.0
1219,2025-03-06,Zhang San,北京,Clothing,Prod_219,18,27,1.0,Completed,Cust_219,Male,退款申请,486.0
1220,2025-02-02,Zhang San,广东,Clothing,Prod_220,4,68,0.8,Returned,Cust_220,Male,,217.60000000000002
1221,2025-01-03,Bob,北京,Electronics,Prod_221,22,29,1.0,Returned,Cust_221,Female,Urgent,638.0
1222,2025-01-29,Bob,上海,Books,Prod_222,7,359,1.0,Cancelled,Cust_222,Female,Urgent,2513.0
1223,2025-02-06,Li Si,广东,Electronics,Prod_223,25,295,1.0,Pending,Cust_223,Female,OK,7375.0
1224,2025-03-16,Li Si,北京,Home,Prod_224,19,242,0.9,Pending,Cust_224,Male,退款申请,4138.2
1225,2025-03-03,Bob,四川,Home,Prod_225,14,45,1.0,Returned,Cust_225,Male,,630.0
1226,2025-02-27,Zhang San,浙江,Clothing,Prod_226,8,245,0.9,Returned,Cust_226,Female,OK,1764.0
1227,2025-02-28,Alice,四川,Home,Prod_227,47,299,0.95,Pending,Cust_227,Female,OK,13350.349999999999
1228,2025-02-03,Zhang San,广东,Electronics,Prod_228,13,129,0.9,Pending,Cust_228,Female,Urgent,1509.3
1229,2025-02-22,Wang Wu,广东,Electronics,Prod_229,9,122,0.8,Cancelled,Cust_229,Male,,878.4000000000001
1230,2025-01-18,Zhang San,浙江,Home,Prod_230,24,236,1.0,Pending,Cust_230,Female,,5664.0
1231,2025-03-24,Bob,四川,Clothing,Prod_231,24,454,0.9,Cancelled,Cust_231,Male,,9806.4
